COGID	MonpaBalemu	MonpaDirang	MonpaDirangDum	MonpaKalaktang	MonpaNamsu	MonpaSangti	MonpaTembang	MonpaTomko
708-8								tʃ a n n ŋ p u
717-8								g o ŋ p i
726-8								tʃ i
744-8								n p a
782-8								n i
791-8								ŋ a
800-8								ŋ a
809-8								n o a a a a
836-8								ŋ p i
881-8								g a m
